PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
545,3,female,3.0,1,1,273.89053446970354,C,0
546,3,male,,1,0,392.4966060869139,C,0
547,3,male,34.0,0,0,322.3204954747045,S,0
548,3,female,79.0,2,0,112.00176318765959,S,1
549,3,female,62.0,1,0,181.60172199797688,S,0
550,3,female,27.0,1,0,445.85976552226197,C,1
551,1,female,48.0,0,0,46.37962193953847,Q,1
552,3,female,2.0,1,0,79.40216546659802,S,0
553,3,female,73.0,2,0,296.4132353348075,Q,1
554,2,female,29.0,3,0,428.2493598925809,S,1
555,3,male,45.0,0,1,97.5160952537291,Q,0
556,3,female,62.0,1,0,446.19029059350015,S,0
557,2,male,64.0,0,0,58.51585709923464,C,0
558,2,male,75.0,0,1,467.0978976076547,S,0
559,3,female,27.0,0,2,479.0328302628396,S,1
560,3,male,75.0,1,0,215.54834112960916,C,0
561,2,female,68.0,0,0,404.1839111626656,Q,0
562,3,male,56.0,1,0,30.002524020896693,Q,1
563,3,male,14.0,0,0,468.65476136706866,,0
564,3,male,,0,0,321.2396103075479,S,0
565,3,female,63.0,1,0,454.9695200232994,S,1
566,1,male,69.0,1,0,482.1350085831673,S,0
567,3,male,14.0,0,0,454.2623132709377,C,0
568,3,male,,1,0,41.229154445553135,S,1
569,1,male,72.0,0,0,196.27534449936516,S,1
570,2,female,54.0,1,0,431.41650108389075,C,1
571,2,female,71.0,2,0,314.17602316622003,S,1
572,3,male,64.0,0,1,123.64864576595231,Q,0
573,2,male,,0,0,66.41952602653097,S,0
574,1,female,,0,0,363.574430783023,S,1
575,3,male,71.0,1,0,142.34076084491147,S,1
576,3,female,,1,0,62.982156407210326,S,0
577,3,female,38.0,0,1,379.9999401933877,S,1
578,3,male,,0,1,448.6484044841915,C,1
579,3,female,61.0,2,0,395.4333381685266,S,0
580,3,female,,0,0,304.1970926398323,S,0
581,2,male,10.0,0,2,280.0452624554362,C,0
582,3,male,74.0,0,0,318.33804837898555,S,1
583,2,female,26.0,0,0,280.42684002589186,C,1
584,3,male,35.0,0,1,390.81505071826234,S,1
585,2,male,59.0,1,0,466.1586210929664,S,1
586,3,male,61.0,2,1,233.28760702481264,S,1
587,2,female,30.0,0,0,354.0172462624172,S,0
588,3,male,4.0,0,2,230.4211154736348,Q,0
589,3,male,,1,0,257.31725156007576,S,0
590,3,male,10.0,1,1,475.08339044101024,S,1
591,3,female,,2,0,453.5840754529006,C,1
592,2,male,47.0,1,0,183.73099602580945,C,0
593,3,male,9.0,0,0,270.90696224782147,S,1
594,3,male,76.0,0,0,481.22233898172595,Q,0
595,2,female,21.0,0,0,227.90133063897184,C,1
596,1,male,73.0,0,0,424.9812245792227,S,1
597,3,female,44.0,1,0,109.86489983563199,S,1
598,3,female,65.0,0,0,44.764828896803145,S,0
599,2,male,31.0,1,0,372.3248046280742,S,1
600,2,male,,0,0,192.2892180524772,Q,0
601,3,female,14.0,1,0,252.71658342190764,C,0
602,3,male,5.0,0,0,224.557678147917,S,0
603,1,male,8.0,2,0,300.0543585370423,C,1
604,1,female,58.0,1,0,360.78288885891004,C,1
605,2,male,29.0,1,1,246.83840570261924,C,0
606,2,male,13.0,1,1,266.90659877258474,S,1
607,1,female,57.0,3,0,482.01324757730293,S,1
608,2,female,71.0,0,0,97.17911437899348,S,0
609,1,male,13.0,1,1,228.14437373342767,S,1
610,3,female,26.0,1,0,211.43567729545484,Q,0
611,3,female,65.0,1,0,438.01242783978716,Q,1
612,3,female,4.0,0,1,217.86437213157166,S,0
613,2,female,65.0,2,1,425.9747685981325,S,1
614,3,female,51.0,0,0,55.025766838843545,S,1
615,3,female,50.0,0,1,115.96293448296927,S,1
616,3,male,2.0,3,0,66.38171323488382,C,0
617,3,male,26.0,0,0,37.203361191744214,Q,0
618,3,female,,1,0,409.94528051411106,C,0
619,3,female,5.0,2,1,491.1460088022995,S,1
620,1,male,37.0,0,0,96.0029275129834,S,0
621,1,male,56.0,0,2,34.79987101768691,S,0
622,1,male,18.0,0,2,179.29827589037578,Q,1
623,1,female,12.0,0,2,10.86078555672005,C,1
624,3,male,59.0,0,0,420.7842027765122,C,0
625,2,male,42.0,1,0,320.72165047612907,C,1
626,3,male,58.0,1,0,304.50754787549755,S,1
627,2,female,,1,0,267.8036768942151,S,0
628,2,female,3.0,0,0,360.9964646723964,S,0
629,3,male,76.0,1,0,471.6137599598625,S,0
630,1,male,37.0,0,0,352.197683052004,S,0
631,3,female,70.0,1,0,222.62823406399173,S,1
632,3,female,28.0,0,0,170.1443674062247,S,0
633,3,female,25.0,3,0,10.88846344872731,S,0
634,1,female,11.0,0,0,281.1652793431048,Q,0
635,2,female,19.0,1,0,276.03562698877045,S,1
636,1,female,1.0,1,0,444.53407139874395,S,0
637,1,female,17.0,0,1,366.661351104763,Q,0
638,2,male,36.0,1,2,415.6099568340507,S,0
639,3,male,36.0,0,0,43.42129283960803,S,0
640,3,female,64.0,2,0,150.0126620695918,C,1
641,1,male,,1,0,413.930257268016,C,0
642,1,male,34.0,1,0,378.8642518011306,Q,0
643,3,male,21.0,0,0,218.5783156400369,S,1
644,1,male,31.0,1,1,164.49685971657067,S,0
645,2,male,22.0,0,0,56.89770238512399,S,0
646,3,male,55.0,2,1,219.64766601582886,S,1
647,3,female,21.0,0,0,214.05171987536042,C,1
648,3,female,7.0,0,0,321.0401687696487,S,0
649,3,male,1.0,1,1,435.87355743308245,Q,0
650,2,male,54.0,1,0,110.06746590542161,S,0
651,3,male,38.0,3,0,103.63990423638805,S,1
652,3,male,26.0,0,1,431.57464424586755,S,0
653,2,male,29.0,0,0,172.17785358380885,Q,0
654,3,male,2.0,0,0,304.2318002703853,C,0
655,2,female,,1,0,488.1442237822944,C,0
656,3,male,53.0,1,1,420.74968631385326,S,1
657,3,female,42.0,3,0,443.39449796449026,C,0
658,3,male,20.0,2,0,455.18601857295727,S,0
659,3,male,13.0,2,0,29.309688261460217,C,1
660,2,male,,0,0,66.89075215341373,S,1
661,1,male,,1,0,66.89205372599241,S,0
662,2,male,,0,0,75.12961331013919,C,1
663,3,male,,0,2,319.9419528908307,S,0
664,2,female,75.0,0,2,474.85582713533137,S,1
665,2,male,54.0,1,0,463.016666575033,S,1
666,2,male,70.0,2,0,455.2998034553577,S,1
667,3,female,23.0,0,0,426.99849762821475,Q,0
668,3,female,27.0,0,1,156.0224653308322,S,0
669,2,male,8.0,0,0,416.34252977249776,S,0
670,2,female,54.0,0,0,428.4394346908407,S,0
671,3,female,2.0,0,2,107.27258144247207,C,1
672,3,female,68.0,0,0,204.78387008927257,C,0
673,3,female,6.0,0,0,313.87494275234445,S,0
674,3,female,56.0,2,0,175.2606427029495,S,1
675,2,male,,0,0,200.80941128801817,S,1
676,3,male,74.0,0,0,364.9404911695543,S,0
677,3,male,60.0,0,0,449.0998157619141,Q,1
678,3,male,78.0,1,1,386.8906294958107,C,0
679,2,male,,0,0,223.6742472015653,S,0
680,3,female,10.0,0,2,103.29242879302741,S,0
681,3,female,35.0,0,0,190.59146475323448,C,0
682,3,male,,0,0,269.4859529849926,S,0
683,3,female,47.0,0,1,121.23646334277366,C,0
684,1,female,49.0,2,0,95.46656908551736,S,0
685,2,female,,2,0,282.73469253985763,S,1
686,2,female,47.0,1,0,181.57397623252314,S,0
687,3,male,10.0,2,2,204.0540021579295,S,0
688,3,male,1.0,2,0,348.78509741342697,S,1
689,1,female,11.0,0,0,120.47524657523235,S,0
690,3,male,79.0,1,1,322.0393775855805,S,0
691,2,male,62.0,2,2,55.722217187761714,Q,1
692,2,female,20.0,1,0,403.04338041740044,S,0
693,2,male,26.0,1,0,162.6884598377099,S,0
694,3,male,,1,1,215.62956305565191,C,1
695,1,male,55.0,2,0,415.3022480085876,C,0
696,2,female,,0,0,14.138463233259454,C,1
697,2,male,32.0,0,2,110.87854682783016,S,1
698,3,female,13.0,0,0,306.2745257966744,S,0
699,3,male,77.0,0,1,229.41307594682806,S,1
700,3,male,,2,2,378.7755333912969,S,0
